Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---action:  [35530, 38182]
Step:  1086
---obs, reward, done, info:  [1, 0, 8036960, 2, 35530, 38182, 340, 2, 71060, 353023, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38185]
Step:  1087
---obs, reward, done, info:  [1, 0, 8043264, 2, 35530, 38185, 340, 2, 71060, 353020, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38188]
Step:  1088
---obs, reward, done, info:  [1, 0, 8049568, 2, 35530, 38188, 340, 2, 71060, 353017, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38191]
Step:  1089
---obs, reward, done, info:  [1, 0, 8055872, 2, 35530, 38191, 340, 2, 71060, 353015, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38194]
Step:  1090
---obs, reward, done, info:  [1, 0, 8062176, 2, 35530, 38194, 340, 2, 71060, 353013, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38197]
Step:  1091
---obs, reward, done, info:  [1, 0, 8068480, 2, 35530, 38197, 340, 2, 71060, 353011, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38200]
Step:  1092
---obs, reward, done, info:  [1, 0, 8074784, 2, 35530, 38200, 340, 2, 71060, 353010, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38203]
Step:  1093
---obs, reward, done, info:  [1, 0, 8081088, 2, 35530, 38203, 340, 2, 71060, 353009, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38206]
Step:  1094
---obs, reward, done, info:  [1, 0, 8087392, 2, 35530, 38206, 340, 2, 71060, 353007, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38209]
Step:  1095
---obs, reward, done, info:  [1, 0, 8093696, 2, 35530, 38209, 340, 2, 71060, 353006, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38212]
Step:  1096
---obs, reward, done, info:  [1, 0, 8100000, 2, 35530, 38212, 340, 2, 71060, 353131, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38215]
Step:  1097
---obs, reward, done, info:  [1, 0, 8106304, 2, 35530, 38215, 340, 2, 71060, 353114, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38218]
Step:  1098
---obs, reward, done, info:  [1, 0, 8112608, 2, 35530, 38218, 340, 2, 71060, 353100, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38221]
Step:  1099
---obs, reward, done, info:  [1, 0, 8118912, 2, 35530, 38221, 340, 2, 71060, 353087, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38224]
Step:  1100
---obs, reward, done, info:  [1, 0, 8125216, 2, 35530, 38224, 340, 2, 71060, 353076, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38227]
Step:  1101
---obs, reward, done, info:  [1, 0, 8131520, 2, 35530, 38227, 340, 2, 71060, 353067, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38230]
Step:  1102
---obs, reward, done, info:  [1, 0, 8137824, 2, 35530, 38230, 340, 2, 71060, 353058, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38233]
Step:  1103
---obs, reward, done, info:  [1, 0, 8144128, 2, 35530, 38233, 340, 2, 71060, 353051, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38236]
Step:  1104
---obs, reward, done, info:  [1, 0, 8150432, 2, 35530, 38236, 340, 2, 71060, 353045, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38239]
Step:  1105
---obs, reward, done, info:  [1, 0, 8156736, 2, 35530, 38239, 340, 2, 71060, 353039, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38242]
Step:  1106
---obs, reward, done, info:  [1, 0, 8163040, 2, 35530, 38242, 340, 2, 71060, 353034, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38245]
Step:  1107
---obs, reward, done, info:  [1, 0, 8169344, 2, 35530, 38245, 340, 2, 71060, 353030, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38248]
Step:  1108
---obs, reward, done, info:  [1, 0, 8175648, 2, 35530, 38248, 340, 2, 71060, 353026, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38251]
Step:  1109
---obs, reward, done, info:  [1, 0, 8181952, 2, 35530, 38251, 340, 2, 71060, 353023, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38254]
Step:  1110
---obs, reward, done, info:  [1, 0, 8188256, 2, 35530, 38254, 340, 2, 71060, 353020, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38257]
Step:  1111
---obs, reward, done, info:  [1, 0, 8194560, 2, 35530, 38257, 340, 2, 71060, 353017, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38260]
Step:  1112
---obs, reward, done, info:  [1, 0, 8200864, 2, 35530, 38260, 340, 2, 71060, 353015, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38263]
Step:  1113
---obs, reward, done, info:  [1, 0, 8207168, 2, 35530, 38263, 340, 2, 71060, 353013, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38266]
Step:  1114
---obs, reward, done, info:  [1, 0, 8213472, 2, 35530, 38266, 340, 2, 71060, 353011, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38269]
Step:  1115
---obs, reward, done, info:  [1, 0, 8219776, 2, 35530, 38269, 340, 2, 71060, 353010, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38272]
Step:  1116
---obs, reward, done, info:  [1, 0, 8226080, 2, 35530, 38272, 340, 2, 71060, 353009, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38275]
Step:  1117
---obs, reward, done, info:  [1, 0, 8232384, 2, 35530, 38275, 340, 2, 71060, 353007, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38278]
Step:  1118
---obs, reward, done, info:  [1, 0, 8238688, 2, 35530, 38278, 340, 2, 71060, 353006, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38281]
Step:  1119
---obs, reward, done, info:  [1, 0, 8244992, 2, 35530, 38281, 340, 2, 71060, 353006, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38284]
Step:  1120
---obs, reward, done, info:  [1, 0, 8251296, 2, 35530, 38284, 340, 2, 71060, 353005, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38287]
Step:  1121
---obs, reward, done, info:  [1, 0, 8257600, 2, 35530, 38287, 340, 2, 71060, 353004, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38290]
Step:  1122
---obs, reward, done, info:  [1, 0, 8263904, 2, 35530, 38290, 340, 2, 71060, 353004, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38293]
Step:  1123
---obs, reward, done, info:  [1, 0, 8270208, 2, 35530, 38293, 340, 2, 71060, 353003, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38296]
Step:  1124
---obs, reward, done, info:  [1, 0, 8276512, 2, 35530, 38296, 340, 2, 71060, 353003, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38299]
Step:  1125
---obs, reward, done, info:  [1, 0, 8282816, 2, 35530, 38299, 340, 2, 71060, 353002, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38302]
Step:  1126
---obs, reward, done, info:  [1, 0, 8289120, 2, 35530, 38302, 340, 2, 71060, 353002, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38305]
Step:  1127
---obs, reward, done, info:  [1, 0, 8295424, 2, 35530, 38305, 340, 2, 71060, 353002, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38308]
Step:  1128
---obs, reward, done, info:  [1, 0, 8301728, 2, 35530, 38308, 340, 2, 71060, 353001, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38311]
Step:  1129
---obs, reward, done, info:  [1, 0, 8308032, 2, 35530, 38311, 340, 2, 71060, 353001, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38314]
Step:  1130
---obs, reward, done, info:  [1, 0, 8314336, 2, 35530, 38314, 340, 2, 71060, 353001, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38317]
Step:  1131
---obs, reward, done, info:  [1, 0, 8320640, 2, 35530, 38317, 340, 2, 71060, 353001, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38320]
Step:  1132
---obs, reward, done, info:  [1, 0, 8326944, 2, 35530, 38320, 340, 2, 71060, 353001, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38323]
Step:  1133
---obs, reward, done, info:  [1, 0, 8333248, 2, 35530, 38323, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38326]
Step:  1134
---obs, reward, done, info:  [1, 0, 8339552, 2, 35530, 38326, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38329]
Step:  1135
---obs, reward, done, info:  [1, 0, 8345856, 2, 35530, 38329, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38332]
Step:  1136
---obs, reward, done, info:  [1, 0, 8352160, 2, 35530, 38332, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38335]
Step:  1137
---obs, reward, done, info:  [1, 0, 8358464, 2, 35530, 38335, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38338]
Step:  1138
---obs, reward, done, info:  [1, 0, 8364768, 2, 35530, 38338, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38341]
Step:  1139
---obs, reward, done, info:  [1, 0, 8371072, 2, 35530, 38341, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38344]
Step:  1140
---obs, reward, done, info:  [1, 0, 8377376, 2, 35530, 38344, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38347]
Step:  1141
---obs, reward, done, info:  [1, 0, 8383680, 2, 35530, 38347, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38350]
Step:  1142
---obs, reward, done, info:  [1, 0, 8389984, 2, 35530, 38350, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38353]
Step:  1143
---obs, reward, done, info:  [1, 0, 8396288, 2, 35530, 38353, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38356]
Step:  1144
---obs, reward, done, info:  [1, 0, 8402592, 2, 35530, 38356, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38359]
Step:  1145
---obs, reward, done, info:  [1, 0, 8408896, 2, 35530, 38359, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38362]
Step:  1146
---obs, reward, done, info:  [1, 0, 8415200, 2, 35530, 38362, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38365]
Step:  1147
---obs, reward, done, info:  [1, 0, 8421504, 2, 35530, 38365, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38368]
Step:  1148
---obs, reward, done, info:  [1, 0, 8427808, 2, 35530, 38368, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38371]
Step:  1149
---obs, reward, done, info:  [1, 0, 8434112, 2, 35530, 38371, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38374]
Step:  1150
---obs, reward, done, info:  [1, 0, 8440416, 2, 35530, 38374, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38377]
Step:  1151
---obs, reward, done, info:  [1, 0, 8446720, 2, 35530, 38377, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38380]
Step:  1152
---obs, reward, done, info:  [1, 0, 8453024, 2, 35530, 38380, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38383]
Step:  1153
---obs, reward, done, info:  [1, 0, 8459328, 2, 35530, 38383, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38386]
Step:  1154
---obs, reward, done, info:  [1, 0, 8465632, 2, 35530, 38386, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38389]
Step:  1155
---obs, reward, done, info:  [1, 0, 8471936, 2, 35530, 38389, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38392]
Step:  1156
---obs, reward, done, info:  [1, 0, 8478240, 2, 35530, 38392, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38395]
Step:  1157
---obs, reward, done, info:  [1, 0, 8484544, 2, 35530, 38395, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38398]
Step:  1158
---obs, reward, done, info:  [1, 0, 8490848, 2, 35530, 38398, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38401]
Step:  1159
---obs, reward, done, info:  [1, 0, 8497152, 2, 35530, 38401, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38404]
Step:  1160
---obs, reward, done, info:  [1, 0, 8503456, 2, 35530, 38404, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38407]
Step:  1161
---obs, reward, done, info:  [1, 0, 8509760, 2, 35530, 38407, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38410]
Step:  1162
---obs, reward, done, info:  [1, 0, 8516064, 2, 35530, 38410, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38413]
Step:  1163
---obs, reward, done, info:  [1, 0, 8522368, 2, 35530, 38413, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38416]
Step:  1164
---obs, reward, done, info:  [1, 0, 8528672, 2, 35530, 38416, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38419]
Step:  1165
---obs, reward, done, info:  [1, 0, 8534976, 2, 35530, 38419, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38422]
Step:  1166
---obs, reward, done, info:  [1, 0, 8541280, 2, 35530, 38422, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38425]
Step:  1167
---obs, reward, done, info:  [1, 0, 8547584, 2, 35530, 38425, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38428]
Step:  1168
---obs, reward, done, info:  [1, 0, 8553888, 2, 35530, 38428, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38431]
Step:  1169
---obs, reward, done, info:  [1, 0, 8560192, 2, 35530, 38431, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38434]
Step:  1170
---obs, reward, done, info:  [1, 0, 8566496, 2, 35530, 38434, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38437]
Step:  1171
---obs, reward, done, info:  [1, 0, 8572800, 2, 35530, 38437, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38440]
Step:  1172
---obs, reward, done, info:  [1, 0, 8579104, 2, 35530, 38440, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38443]
Step:  1173
---obs, reward, done, info:  [1, 0, 8585408, 2, 35530, 38443, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38446]
Step:  1174
---obs, reward, done, info:  [1, 0, 8591712, 2, 35530, 38446, 340, 2, 71060, 353000, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38449]
Step:  1175
---obs, reward, done, info:  [1, 0, 8598016, 2, 35530, 38449, 340, 2, 71060, 353125, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38452]
Step:  1176
---obs, reward, done, info:  [1, 0, 8604320, 2, 35530, 38452, 340, 2, 71060, 353109, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38455]
Step:  1177
---obs, reward, done, info:  [1, 0, 8610624, 2, 35530, 38455, 340, 2, 71060, 353095, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38458]
Step:  1178
---obs, reward, done, info:  [1, 0, 8616928, 2, 35530, 38458, 340, 2, 71060, 353083, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38461]
Step:  1179
---obs, reward, done, info:  [1, 0, 8623232, 2, 35530, 38461, 340, 2, 71060, 353073, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38464]
Step:  1180
---obs, reward, done, info:  [1, 0, 8629536, 2, 35530, 38464, 340, 2, 71060, 353064, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38467]
Step:  1181
---obs, reward, done, info:  [1, 0, 8635840, 2, 35530, 38467, 340, 2, 71060, 353056, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38470]
Step:  1182
---obs, reward, done, info:  [1, 0, 8642144, 2, 35530, 38470, 340, 2, 71060, 353049, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38473]
Step:  1183
---obs, reward, done, info:  [1, 0, 8648448, 2, 35530, 38473, 340, 2, 71060, 353042, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38476]
Step:  1184
---obs, reward, done, info:  [1, 0, 8654752, 2, 35530, 38476, 340, 2, 71060, 353037, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38479]
Step:  1185
---obs, reward, done, info:  [1, 0, 8661056, 2, 35530, 38479, 340, 2, 71060, 353032, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38482]
Step:  1186
---obs, reward, done, info:  [1, 0, 8667360, 2, 35530, 38482, 340, 2, 71060, 353028, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38485]
Step:  1187
---obs, reward, done, info:  [1, 0, 8673664, 2, 35530, 38485, 340, 2, 71060, 353025, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38488]
Step:  1188
---obs, reward, done, info:  [1, 0, 8679968, 2, 35530, 38488, 340, 2, 71060, 353022, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38491]
Step:  1189
---obs, reward, done, info:  [1, 0, 8686272, 2, 35530, 38491, 340, 2, 71060, 353019, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38494]
Step:  1190
---obs, reward, done, info:  [1, 0, 8692576, 2, 35530, 38494, 340, 2, 71060, 353016, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38497]
Step:  1191
---obs, reward, done, info:  [1, 0, 8698880, 2, 35530, 38497, 340, 2, 71060, 353014, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38500]
Step:  1192
---obs, reward, done, info:  [1, 0, 8705184, 2, 35530, 38500, 340, 2, 71060, 353012, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38503]
Step:  1193
---obs, reward, done, info:  [1, 0, 8711488, 2, 35530, 38503, 340, 2, 71060, 353011, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38506]
Step:  1194
---obs, reward, done, info:  [1, 0, 8717792, 2, 35530, 38506, 340, 2, 71060, 353009, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38509]
Step:  1195
---obs, reward, done, info:  [1, 0, 8724096, 2, 35530, 38509, 340, 2, 71060, 353008, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38512]
Step:  1196
---obs, reward, done, info:  [1, 0, 8730400, 2, 35530, 38512, 340, 2, 71060, 353007, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38515]
Step:  1197
---obs, reward, done, info:  [1, 0, 8736704, 2, 35530, 38515, 340, 2, 71060, 353006, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38518]
Step:  1198
---obs, reward, done, info:  [1, 0, 8743008, 2, 35530, 38518, 340, 2, 71060, 353130, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38521]
Step:  1199
---obs, reward, done, info:  [1, 0, 8749312, 2, 35530, 38521, 340, 2, 71060, 353114, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38524]
Step:  1200
---obs, reward, done, info:  [1, 0, 8755616, 2, 35530, 38524, 340, 2, 71060, 353100, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38527]
Step:  1201
---obs, reward, done, info:  [1, 0, 8761920, 2, 35530, 38527, 340, 2, 71060, 353087, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38530]
Step:  1202
---obs, reward, done, info:  [1, 0, 8768224, 2, 35530, 38530, 340, 2, 71060, 353076, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38533]
Step:  1203
---obs, reward, done, info:  [1, 0, 8774528, 2, 35530, 38533, 340, 2, 71060, 353067, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38536]
Step:  1204
---obs, reward, done, info:  [1, 0, 8780832, 2, 35530, 38536, 340, 2, 71060, 353058, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38538]
Step:  1205
---obs, reward, done, info:  [1, 0, 8787136, 2, 35530, 38538, 340, 2, 71060, 353051, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38540]
Step:  1206
---obs, reward, done, info:  [1, 0, 8793440, 2, 35530, 38540, 340, 2, 71060, 353044, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38542]
Step:  1207
---obs, reward, done, info:  [1, 0, 8799744, 2, 35530, 38542, 340, 2, 71060, 353039, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38544]
Step:  1208
---obs, reward, done, info:  [1, 0, 8806048, 2, 35530, 38544, 340, 2, 71060, 353034, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38546]
Step:  1209
---obs, reward, done, info:  [1, 0, 8812352, 2, 35530, 38546, 340, 2, 71060, 353030, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38548]
Step:  1210
---obs, reward, done, info:  [1, 0, 8818656, 2, 35530, 38548, 340, 2, 71060, 353026, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38550]
Step:  1211
---obs, reward, done, info:  [1, 0, 8824960, 2, 35530, 38550, 340, 2, 71060, 353023, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38552]
Step:  1212
---obs, reward, done, info:  [1, 0, 8831264, 2, 35530, 38552, 340, 2, 71060, 353020, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38554]
Step:  1213
---obs, reward, done, info:  [1, 0, 8837568, 2, 35530, 38554, 340, 2, 71060, 353017, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38556]
Step:  1214
---obs, reward, done, info:  [1, 0, 8843872, 2, 35530, 38556, 340, 2, 71060, 353015, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38558]
Step:  1215
---obs, reward, done, info:  [1, 0, 8850176, 2, 35530, 38558, 340, 2, 71060, 353013, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38560]
Step:  1216
---obs, reward, done, info:  [1, 0, 8856480, 2, 35530, 38560, 340, 2, 71060, 353011, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38562]
Step:  1217
---obs, reward, done, info:  [1, 0, 8862784, 2, 35530, 38562, 340, 2, 71060, 353010, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38564]
Step:  1218
---obs, reward, done, info:  [1, 0, 8869088, 2, 35530, 38564, 340, 2, 71060, 353009, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38566]
Step:  1219
---obs, reward, done, info:  [1, 0, 8875392, 2, 35530, 38566, 340, 2, 71060, 353007, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38568]
Step:  1220
---obs, reward, done, info:  [1, 0, 8881696, 2, 35530, 38568, 340, 2, 71060, 353006, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38570]
Step:  1221
---obs, reward, done, info:  [1, 0, 8888000, 2, 35530, 38570, 340, 2, 71060, 353131, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38572]
Step:  1222
---obs, reward, done, info:  [1, 0, 8894304, 2, 35530, 38572, 340, 2, 71060, 353989, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38574]
Step:  1223
---obs, reward, done, info:  [1, 0, 8900608, 2, 35530, 38574, 340, 2, 71060, 354615, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38576]
Step:  1224
---obs, reward, done, info:  [1, 0, 8906912, 2, 35530, 38576, 340, 2, 71060, 355163, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38578]
Step:  1225
---obs, reward, done, info:  [1, 0, 8913216, 2, 35530, 38578, 340, 2, 71060, 355768, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38580]
Step:  1226
