Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---action:  [1700, 3400]
Step:  4772
---obs, reward, done, info:  [1, 0, 83627273, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4773
---obs, reward, done, info:  [1, 0, 83633577, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4774
---obs, reward, done, info:  [1, 0, 83639881, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4775
---obs, reward, done, info:  [1, 0, 83698986, 2, 4294967295, 3400, 340, 2, 1757187504, 87324, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4776
---obs, reward, done, info:  [1, 0, 83708442, 2, 4294967295, 3400, 340, 2, 1757187504, 87408, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4777
---obs, reward, done, info:  [1, 0, 83714746, 2, 4294967295, 3400, 340, 2, 1757187504, 87357, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4778
---obs, reward, done, info:  [1, 0, 83721050, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4779
---obs, reward, done, info:  [1, 0, 83727354, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4780
---obs, reward, done, info:  [1, 0, 83786459, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4781
---obs, reward, done, info:  [1, 0, 83795915, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4782
---obs, reward, done, info:  [1, 0, 83802219, 2, 4294967295, 3400, 340, 2, 1757187504, 87561, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4783
---obs, reward, done, info:  [1, 0, 83808523, 2, 4294967295, 3400, 340, 2, 1757187504, 87491, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4784
---obs, reward, done, info:  [1, 0, 83814827, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4785
---obs, reward, done, info:  [1, 0, 83873932, 2, 4294967295, 3400, 340, 2, 1757187504, 87375, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4786
---obs, reward, done, info:  [1, 0, 83883388, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4787
---obs, reward, done, info:  [1, 0, 83889692, 2, 4294967295, 3400, 340, 2, 1757187504, 87397, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4788
---obs, reward, done, info:  [1, 0, 83895996, 2, 4294967295, 3400, 340, 2, 1757187504, 87347, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4789
---obs, reward, done, info:  [1, 0, 83902300, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4790
---obs, reward, done, info:  [1, 0, 83961404, 2, 4294967295, 3400, 340, 2, 1757187504, 87500, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4791
---obs, reward, done, info:  [1, 0, 83970860, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4792
---obs, reward, done, info:  [1, 0, 83977164, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4793
---obs, reward, done, info:  [1, 0, 83983468, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4794
---obs, reward, done, info:  [1, 0, 83989772, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4795
---obs, reward, done, info:  [1, 0, 84048877, 2, 4294967295, 3400, 340, 2, 1757187504, 87436, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4796
---obs, reward, done, info:  [1, 0, 84058333, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4797
---obs, reward, done, info:  [1, 0, 84064637, 2, 4294967295, 3400, 340, 2, 1757187504, 87443, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4798
---obs, reward, done, info:  [1, 0, 84070941, 2, 4294967295, 3400, 340, 2, 1757187504, 87387, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4799
---obs, reward, done, info:  [1, 0, 84077245, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4800
---obs, reward, done, info:  [1, 0, 84136350, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4801
---obs, reward, done, info:  [1, 0, 84145806, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4802
---obs, reward, done, info:  [1, 0, 84152110, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4803
---obs, reward, done, info:  [1, 0, 84158414, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4804
---obs, reward, done, info:  [1, 0, 84164718, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4805
---obs, reward, done, info:  [1, 0, 84223823, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4806
---obs, reward, done, info:  [1, 0, 84233279, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4807
---obs, reward, done, info:  [1, 0, 84239583, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4808
---obs, reward, done, info:  [1, 0, 84245887, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4809
---obs, reward, done, info:  [1, 0, 84252191, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4810
---obs, reward, done, info:  [1, 0, 84311296, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4811
---obs, reward, done, info:  [1, 0, 84320752, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4812
---obs, reward, done, info:  [1, 0, 84327056, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4813
---obs, reward, done, info:  [1, 0, 84333360, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4814
---obs, reward, done, info:  [1, 0, 84339664, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4815
---obs, reward, done, info:  [1, 0, 84398768, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4816
---obs, reward, done, info:  [1, 0, 84408224, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4817
---obs, reward, done, info:  [1, 0, 84414528, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4818
---obs, reward, done, info:  [1, 0, 84420832, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4819
---obs, reward, done, info:  [1, 0, 84427136, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4820
---obs, reward, done, info:  [1, 0, 84486241, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4821
---obs, reward, done, info:  [1, 0, 84495697, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4822
---obs, reward, done, info:  [1, 0, 84502001, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4823
---obs, reward, done, info:  [1, 0, 84508305, 2, 4294967295, 3400, 340, 2, 1757187504, 87597, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4824
---obs, reward, done, info:  [1, 0, 84514609, 2, 4294967295, 3400, 340, 2, 1757187504, 87522, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4825
---obs, reward, done, info:  [1, 0, 84573714, 2, 4294967295, 3400, 340, 2, 1757187504, 87457, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4826
---obs, reward, done, info:  [1, 0, 84583170, 2, 4294967295, 3400, 340, 2, 1757187504, 87525, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4827
---obs, reward, done, info:  [1, 0, 84589474, 2, 4294967295, 3400, 340, 2, 1757187504, 87459, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4828
---obs, reward, done, info:  [1, 0, 84595778, 2, 4294967295, 3400, 340, 2, 1757187504, 87402, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4829
---obs, reward, done, info:  [1, 0, 84602082, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4830
---obs, reward, done, info:  [1, 0, 84661187, 2, 4294967295, 3400, 340, 2, 1757187504, 87542, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4831
---obs, reward, done, info:  [1, 0, 84670643, 2, 4294967295, 3400, 340, 2, 1757187504, 87474, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4832
---obs, reward, done, info:  [1, 0, 84676947, 2, 4294967295, 3400, 340, 2, 1757187504, 87415, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4833
---obs, reward, done, info:  [1, 0, 84683251, 2, 4294967295, 3400, 340, 2, 1757187504, 87488, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4834
---obs, reward, done, info:  [1, 0, 84689555, 2, 4294967295, 3400, 340, 2, 1757187504, 87427, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4835
---obs, reward, done, info:  [1, 0, 84748660, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4836
---obs, reward, done, info:  [1, 0, 84758116, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4837
---obs, reward, done, info:  [1, 0, 84764420, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4838
---obs, reward, done, info:  [1, 0, 84770724, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4839
---obs, reward, done, info:  [1, 0, 84777028, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4840
---obs, reward, done, info:  [1, 0, 84836132, 2, 4294967295, 3400, 340, 2, 1757187504, 87583, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4841
---obs, reward, done, info:  [1, 0, 84845588, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4842
---obs, reward, done, info:  [1, 0, 84851892, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4843
---obs, reward, done, info:  [1, 0, 84858196, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4844
---obs, reward, done, info:  [1, 0, 84864500, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4845
---obs, reward, done, info:  [1, 0, 84923605, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4846
---obs, reward, done, info:  [1, 0, 84933061, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4847
---obs, reward, done, info:  [1, 0, 84939365, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4848
---obs, reward, done, info:  [1, 0, 84945669, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4849
---obs, reward, done, info:  [1, 0, 84951973, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4850
---obs, reward, done, info:  [1, 0, 85011078, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4851
---obs, reward, done, info:  [1, 0, 85020534, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4852
---obs, reward, done, info:  [1, 0, 85026838, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4853
---obs, reward, done, info:  [1, 0, 85033142, 2, 4294967295, 3400, 340, 2, 1757187504, 87449, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4854
---obs, reward, done, info:  [1, 0, 85039446, 2, 4294967295, 3400, 340, 2, 1757187504, 87518, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4855
---obs, reward, done, info:  [1, 0, 85098551, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4856
---obs, reward, done, info:  [1, 0, 85108007, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4857
---obs, reward, done, info:  [1, 0, 85114311, 2, 4294967295, 3400, 340, 2, 1757187504, 87581, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4858
---obs, reward, done, info:  [1, 0, 85120615, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4859
---obs, reward, done, info:  [1, 0, 85126919, 2, 4294967295, 3400, 340, 2, 1757187504, 87445, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4860
---obs, reward, done, info:  [1, 0, 85186024, 2, 4294967295, 3400, 340, 2, 1757187504, 87514, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4861
---obs, reward, done, info:  [1, 0, 85195480, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4862
---obs, reward, done, info:  [1, 0, 85201784, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4863
---obs, reward, done, info:  [1, 0, 85208088, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4864
---obs, reward, done, info:  [1, 0, 85214392, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4865
---obs, reward, done, info:  [1, 0, 85273496, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4866
---obs, reward, done, info:  [1, 0, 85282952, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4867
---obs, reward, done, info:  [1, 0, 85289256, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4868
---obs, reward, done, info:  [1, 0, 85295560, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4869
---obs, reward, done, info:  [1, 0, 85301864, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4870
---obs, reward, done, info:  [1, 0, 85360969, 2, 4294967295, 3400, 340, 2, 1757187504, 87324, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4871
---obs, reward, done, info:  [1, 0, 85370425, 2, 4294967295, 3400, 340, 2, 1757187504, 87408, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4872
---obs, reward, done, info:  [1, 0, 85376729, 2, 4294967295, 3400, 340, 2, 1757187504, 87357, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4873
---obs, reward, done, info:  [1, 0, 85383033, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4874
---obs, reward, done, info:  [1, 0, 85389337, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4875
---obs, reward, done, info:  [1, 0, 85448442, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4876
---obs, reward, done, info:  [1, 0, 85457898, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4877
---obs, reward, done, info:  [1, 0, 85464202, 2, 4294967295, 3400, 340, 2, 1757187504, 87561, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4878
---obs, reward, done, info:  [1, 0, 85470506, 2, 4294967295, 3400, 340, 2, 1757187504, 87491, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4879
---obs, reward, done, info:  [1, 0, 85476810, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4880
---obs, reward, done, info:  [1, 0, 85535915, 2, 4294967295, 3400, 340, 2, 1757187504, 87375, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4881
---obs, reward, done, info:  [1, 0, 85545371, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4882
---obs, reward, done, info:  [1, 0, 85551675, 2, 4294967295, 3400, 340, 2, 1757187504, 87397, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4883
---obs, reward, done, info:  [1, 0, 85557979, 2, 4294967295, 3400, 340, 2, 1757187504, 87347, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4884
---obs, reward, done, info:  [1, 0, 85564283, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4885
---obs, reward, done, info:  [1, 0, 85623388, 2, 4294967295, 3400, 340, 2, 1757187504, 87500, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4886
---obs, reward, done, info:  [1, 0, 85632844, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4887
---obs, reward, done, info:  [1, 0, 85639148, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4888
---obs, reward, done, info:  [1, 0, 85645452, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4889
---obs, reward, done, info:  [1, 0, 85651756, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4890
---obs, reward, done, info:  [1, 0, 85710860, 2, 4294967295, 3400, 340, 2, 1757187504, 87436, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4891
---obs, reward, done, info:  [1, 0, 85720316, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4892
---obs, reward, done, info:  [1, 0, 85726620, 2, 4294967295, 3400, 340, 2, 1757187504, 87443, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4893
---obs, reward, done, info:  [1, 0, 85732924, 2, 4294967295, 3400, 340, 2, 1757187504, 87387, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4894
---obs, reward, done, info:  [1, 0, 85739228, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4895
---obs, reward, done, info:  [1, 0, 85798333, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4896
---obs, reward, done, info:  [1, 0, 85807789, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4897
---obs, reward, done, info:  [1, 0, 85814093, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4898
---obs, reward, done, info:  [1, 0, 85820397, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4899
---obs, reward, done, info:  [1, 0, 85826701, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4900
---obs, reward, done, info:  [1, 0, 85885806, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4901
---obs, reward, done, info:  [1, 0, 85895262, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4902
---obs, reward, done, info:  [1, 0, 85901566, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4903
---obs, reward, done, info:  [1, 0, 85907870, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4904
---obs, reward, done, info:  [1, 0, 85914174, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4905
---obs, reward, done, info:  [1, 0, 85973279, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4906
---obs, reward, done, info:  [1, 0, 85982735, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
